state,cohort,African,Native American,European,Size
Oklahoma,Latinos, 0.08 , 0.11 , 0.72 ,*
Oregon,Latinos, 0.03 , 0.11 , 0.74 ,*
Pennsylvania,Latinos, 0.15 , 0.08 , 0.72 ,**
Tennessee,Latinos, 0.02 , 0.06 , 0.89 ,*
Texas,Latinos, 0.05 , 0.21 , 0.64 ,***
Utah,Latinos, 0.01 , 0.13 , 0.78 ,*
Virginia,Latinos, 0.13 , 0.10 , 0.71 ,*
Washington,Latinos, 0.07 , 0.09 , 0.76 ,*
Wisconsin,Latinos, 0.11 , 0.14 , 0.68 ,*
Alabama,European Americans, 0.01 , 0.00 , 0.99 ,***
Alaska,European Americans, 0.00 , 0.00 , 0.99 ,***
Arizona,European Americans, 0.00 , 0.00 , 0.99 ,***
Arkansas,European Americans, 0.00 , 0.00 , 0.99 ,***
California,European Americans, 0.00 , 0.00 , 0.98 ,***
Colorado,European Americans, 0.00 , 0.00 , 0.99 ,***
Connecticut,European Americans, 0.00 , -   , 0.99 ,***
DC,European Americans, 0.00 , 0.00 , 0.99 ,***
Delaware,European Americans, 0.00 , 0.00 , 1.00 ,***
Florida,European Americans, 0.00 , 0.00 , 0.99 ,***
Georgia,European Americans, 0.00 , 0.00 , 0.99 ,***
Hawaii,European Americans, 0.00 , 0.00 , 0.98 ,***
Idaho,European Americans, 0.00 , 0.00 , 0.99 ,***
Illinois,European Americans, 0.00 , 0.00 , 0.99 ,***
Indiana,European Americans, 0.00 , 0.00 , 0.99 ,***
Iowa,European Americans, 0.00 , 0.00 , 1.00 ,***
Kansas,European Americans, 0.00 , 0.00 , 1.00 ,***
Kentucky,European Americans, 0.00 , 0.00 , 0.99 ,***
Louisiana,European Americans, 0.01 , 0.00 , 0.99 ,***
Maine,European Americans, 0.00 , 0.00 , 1.00 ,***
Maryland,European Americans, 0.00 , 0.00 , 0.99 ,***
Massachusetts,European Americans, 0.00 , 0.00 , 0.98 ,***
Michigan,European Americans, 0.00 , 0.00 , 0.99 ,***
Minnesota,European Americans, -   , 0.00 , 0.99 ,***
Mississippi,European Americans, 0.00 , 0.00 , 0.99 ,***
Missouri,European Americans, 0.00 , 0.00 , 0.99 ,***
Montana,European Americans, 0.00 , 0.00 , 0.99 ,***
Nebraska,European Americans, 0.00 , 0.00 , 0.99 ,***
Nevada,European Americans, 0.00 , 0.00 , 0.98 ,***
New Hampshire,European Americans, 0.00 , -   , 1.00 ,***
New Jersey,European Americans, 0.00 , -   , 0.98 ,***
New Mexico,European Americans, 0.00 , 0.00 , 0.99 ,***
New York,European Americans, 0.00 , 0.00 , 0.98 ,***
North Carolina,European Americans, 0.00 , 0.00 , 0.99 ,***
North Dakota,European Americans, 0.00 , 0.00 , 0.99 ,***
Ohio,European Americans, 0.00 , -   , 0.99 ,***
Oklahoma,European Americans, 0.00 , 0.00 , 0.99 ,***
Oregon,European Americans, 0.00 , 0.00 , 0.99 ,***
Pennsylvania,European Americans, 0.00 , -   , 0.99 ,***
Rhode Island,European Americans, 0.00 , 0.00 , 0.99 ,***
South Carolina,European Americans, 0.01 , 0.00 , 0.99 ,***
South Dakota,European Americans, -   , -   , 1.00 ,***
Tennessee,European Americans, 0.00 , 0.00 , 0.99 ,***
Texas,European Americans, 0.00 , 0.00 , 0.99 ,***
Utah,European Americans, 0.00 , 0.00 , 0.99 ,***
Vermont,European Americans, 0.00 , 0.00 , 0.99 ,***
Virginia,European Americans, 0.00 , 0.00 , 0.99 ,***
Washington,European Americans, 0.00 , 0.00 , 0.99 ,***
West Virginia,European Americans, 0.00 , 0.00 , 0.99 ,***
Wisconsin,European Americans, 0.00 , 0.00 , 0.99 ,***
Wyoming,European Americans, 0.00 , 0.00 , 1.00 ,***
